nohup: ignoring input
load checkpoint from local path: logs/feature/1030-norm/epoch_12.pth
[                                                  ] 0/10833, elapsed: 0s, ETA:/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
tools/test.py:124: UserWarning: `mp_start_method` in `cfg` is set to `spawn` to use CUDA with multiprocessing when formatting output result.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmdet/models/dense_heads/anchor_head.py:116: UserWarning: DeprecationWarning: `num_anchors` is deprecated, for consistency or also use `num_base_priors` instead
  warnings.warn('DeprecationWarning: `num_anchors` is deprecated, '
[                             ] 1/10833, 0.1 task/s, elapsed: 16s, ETA: 176650s
[>>>>>>>>>>>>             ] 5543/10833, 4.2 task/s, elapsed: 1310s, ETA:  1251s
[>>>>>>>>>>>>             ] 5544/10833, 4.2 task/s, elapsed: 1311s, ETA:  1250s
[>>>>>>>>>>>>             ] 5545/10833, 4.2 task/s, elapsed: 1311s, ETA:  1250s
[>>>>>>>>>>>>             ] 5546/10833, 4.2 task/s, elapsed: 1311s, ETA:  1250s
[>>>>>>>>>>>>             ] 5547/10833, 4.2 task/s, elapsed: 1311s, ETA:  1250s
[>>>>>>>>>>>>             ] 5548/10833, 4.2 task/s, elapsed: 1312s, ETA:  1249s
[>>>>>>>>>>>>             ] 5549/10833, 4.2 task/s, elapsed: 1312s, ETA:  1249s
[>>>>>>>>>>>>             ] 5550/10833, 4.2 task/s, elapsed: 1312s, ETA:  1249s
[>>>>>>>>>>>>             ] 5551/10833, 4.2 task/s, elapsed: 1312s, ETA:  1249s
[>>>>>>>>>>>>             ] 5552/10833, 4.2 task/s, elapsed: 1313s, ETA:  1249s
[>>>>>>>>>>>>             ] 5553/10833, 4.2 task/s, elapsed: 1313s, ETA:  1248s
[>>>>>>>>>>>>             ] 5554/10833, 4.2 task/s, elapsed: 1313s, ETA:  1248s
[>>>>>>>>>>>>             ] 5555/10833, 4.2 task/s, elapsed: 1313s, ETA:  1248s
[>>>>>>>>>>>>             ] 5556/10833, 4.2 task/s, elapsed: 1314s, ETA:  1248s
[>>>>>>>>>>>>             ] 5557/10833, 4.2 task/s, elapsed: 1314s, ETA:  1247s
[>>>>>>>>>>>>             ] 5558/10833, 4.2 task/s, elapsed: 1314s, ETA:  1247s
[>>>>>>>>>>>>             ] 5559/10833, 4.2 task/s, elapsed: 1314s, ETA:  1247s
[>>>>>>>>>>>>             ] 5560/10833, 4.2 task/s, elapsed: 1314s, ETA:  1247s
[>>>>>>>>>>>>             ] 5561/10833, 4.2 task/s, elapsed: 1315s, ETA:  1246s
[>>>>>>>>>>>>             ] 5562/10833, 4.2 task/s, elapsed: 1315s, ETA:  1246s
[>>>>>>>>>>>>             ] 5563/10833, 4.2 task/s, elapsed: 1315s, ETA:  1246s
[>>>>>>>>>>>>             ] 5564/10833, 4.2 task/s, elapsed: 1315s, ETA:  1246s
[>>>>>>>>>>>>             ] 5565/10833, 4.2 task/s, elapsed: 1316s, ETA:  1245s
[>>>>>>>>>>>>             ] 5566/10833, 4.2 task/s, elapsed: 1316s, ETA:  1245s
[>>>>>>>>>>>>             ] 5567/10833, 4.2 task/s, elapsed: 1316s, ETA:  1245s
[>>>>>>>>>>>>             ] 5568/10833, 4.2 task/s, elapsed: 1316s, ETA:  1245s
[>>>>>>>>>>>>             ] 5569/10833, 4.2 task/s, elapsed: 1317s, ETA:  1244s
[>>>>>>>>>>>>             ] 5570/10833, 4.2 task/s, elapsed: 1317s, ETA:  1244s
[>>>>>>>>>>>>             ] 5571/10833, 4.2 task/s, elapsed: 1317s, ETA:  1244s
[>>>>>>>>>>>>             ] 5572/10833, 4.2 task/s, elapsed: 1317s, ETA:  1244s
[>>>>>>>>>>>>             ] 5573/10833, 4.2 task/s, elapsed: 1318s, ETA:  1244s
[>>>>>>>>>>>>             ] 5574/10833, 4.2 task/s, elapsed: 1318s, ETA:  1243s
[>>>>>>>>>>>>             ] 5575/10833, 4.2 task/s, elapsed: 1318s, ETA:  1243s
[>>>>>>>>>>>>             ] 5576/10833, 4.2 task/s, elapsed: 1318s, ETA:  1243s
[>>>>>>>>>>>>             ] 5577/10833, 4.2 task/s, elapsed: 1318s, ETA:  1243s
[>>>>>>>>>>>>             ] 5578/10833, 4.2 task/s, elapsed: 1319s, ETA:  1242s
[>>>>>>>>>>>>             ] 5579/10833, 4.2 task/s, elapsed: 1319s, ETA:  1242s
[>>>>>>>>>>>>             ] 5580/10833, 4.2 task/s, elapsed: 1319s, ETA:  1242s
[>>>>>>>>>>>>             ] 5581/10833, 4.2 task/s, elapsed: 1319s, ETA:  1242s
[>>>>>>>>>>>>             ] 5582/10833, 4.2 task/s, elapsed: 1320s, ETA:  1241s
[>>>>>>>>>>>>             ] 5583/10833, 4.2 task/s, elapsed: 1320s, ETA:  1241s
[>>>>>>>>>>>>             ] 5584/10833, 4.2 task/s, elapsed: 1320s, ETA:  1241s
[>>>>>>>>>>>>             ] 5585/10833, 4.2 task/s, elapsed: 1320s, ETA:  1241s
[>>>>>>>>>>>>             ] 5586/10833, 4.2 task/s, elapsed: 1321s, ETA:  1240s
[>>>>>>>>>>>>             ] 5587/10833, 4.2 task/s, elapsed: 1321s, ETA:  1240s
[>>>>>>>>>>>>             ] 5588/10833, 4.2 task/s, elapsed: 1321s, ETA:  1240s
[>>>>>>>>>>>>             ] 5589/10833, 4.2 task/s, elapsed: 1321s, ETA:  1240s
[>>>>>>>>>>>>             ] 5590/10833, 4.2 task/s, elapsed: 1322s, ETA:  1239s
[>>>>>>>>>>>>             ] 5591/10833, 4.2 task/s, elapsed: 1322s, ETA:  1239s
[>>>>>>>>>>>>             ] 5592/10833, 4.2 task/s, elapsed: 1322s, ETA:  1239s
[>>>>>>>>>>>>             ] 5593/10833, 4.2 task/s, elapsed: 1322s, ETA:  1239s
[>>>>>>>>>>>>             ] 5594/10833, 4.2 task/s, elapsed: 1322s, ETA:  1239s
[>>>>>>>>>>>>             ] 5595/10833, 4.2 task/s, elapsed: 1323s, ETA:  1238s
[>>>>>>>>>>>>             ] 5596/10833, 4.2 task/s, elapsed: 1323s, ETA:  1238s
[>>>>>>>>>>>>             ] 5597/10833, 4.2 task/s, elapsed: 1323s, ETA:  1238s
[>>>>>>>>>>>>             ] 5598/10833, 4.2 task/s, elapsed: 1323s, ETA:  1238s
[>>>>>>>>>>>>             ] 5599/10833, 4.2 task/s, elapsed: 1324s, ETA:  1237s
[>>>>>>>>>>>>             ] 5600/10833, 4.2 task/s, elapsed: 1324s, ETA:  1237s
[>>>>>>>>>>>>             ] 5601/10833, 4.2 task/s, elapsed: 1324s, ETA:  1237s
[>>>>>>>>>>>>             ] 5602/10833, 4.2 task/s, elapsed: 1324s, ETA:  1237s
[>>>>>>>>>>>>             ] 5603/10833, 4.2 task/s, elapsed: 1325s, ETA:  1236s
[>>>>>>>>>>>>             ] 5604/10833, 4.2 task/s, elapsed: 1325s, ETA:  1236s
[>>>>>>>>>>>>             ] 5605/10833, 4.2 task/s, elapsed: 1325s, ETA:  1236s
[>>>>>>>>>>>>             ] 5606/10833, 4.2 task/s, elapsed: 1325s, ETA:  1236s
[>>>>>>>>>>>>             ] 5607/10833, 4.2 task/s, elapsed: 1325s, ETA:  1235s
[>>>>>>>>>>>>             ] 5608/10833, 4.2 task/s, elapsed: 1326s, ETA:  1235s
[>>>>>>>>>>>>             ] 5609/10833, 4.2 task/s, elapsed: 1326s, ETA:  1235s
[>>>>>>>>>>>>             ] 5610/10833, 4.2 task/s, elapsed: 1326s, ETA:  1235s
[>>>>>>>>>>>>             ] 5611/10833, 4.2 task/s, elapsed: 1326s, ETA:  1234s
[>>>>>>>>>>>>             ] 5612/10833, 4.2 task/s, elapsed: 1327s, ETA:  1234s
[>>>>>>>>>>>>             ] 5613/10833, 4.2 task/s, elapsed: 1327s, ETA:  1234s
[>>>>>>>>>>>>             ] 5614/10833, 4.2 task/s, elapsed: 1327s, ETA:  1234s
[>>>>>>>>>>>>             ] 5615/10833, 4.2 task/s, elapsed: 1327s, ETA:  1234s
[>>>>>>>>>>>>             ] 5616/10833, 4.2 task/s, elapsed: 1328s, ETA:  1233s
[>>>>>>>>>>>>             ] 5617/10833, 4.2 task/s, elapsed: 1328s, ETA:  1233s
[>>>>>>>>>>>>             ] 5618/10833, 4.2 task/s, elapsed: 1328s, ETA:  1233s
[>>>>>>>>>>>>             ] 5619/10833, 4.2 task/s, elapsed: 1328s, ETA:  1233s
[>>>>>>>>>>>>             ] 5620/10833, 4.2 task/s, elapsed: 1329s, ETA:  1232s
[>>>>>>>>>>>>             ] 5621/10833, 4.2 task/s, elapsed: 1329s, ETA:  1232s
[>>>>>>>>>>>>             ] 5622/10833, 4.2 task/s, elapsed: 1329s, ETA:  1232s
[>>>>>>>>>>>>             ] 5623/10833, 4.2 task/s, elapsed: 1329s, ETA:  1232s
[>>>>>>>>>>>>             ] 5624/10833, 4.2 task/s, elapsed: 1330s, ETA:  1231s
[>>>>>>>>>>>>             ] 5625/10833, 4.2 task/s, elapsed: 1330s, ETA:  1231s
[>>>>>>>>>>>>             ] 5626/10833, 4.2 task/s, elapsed: 1330s, ETA:  1231s
[>>>>>>>>>>>>             ] 5627/10833, 4.2 task/s, elapsed: 1330s, ETA:  1231s
[>>>>>>>>>>>>             ] 5628/10833, 4.2 task/s, elapsed: 1330s, ETA:  1230s
[>>>>>>>>>>>>             ] 5629/10833, 4.2 task/s, elapsed: 1331s, ETA:  1230s
[>>>>>>>>>>>>             ] 5630/10833, 4.2 task/s, elapsed: 1331s, ETA:  1230s
[>>>>>>>>>>>>             ] 5631/10833, 4.2 task/s, elapsed: 1331s, ETA:  1230s
[>>>>>>>>>>>>             ] 5632/10833, 4.2 task/s, elapsed: 1331s, ETA:  1229s
[>>>>>>>>>>>>             ] 5633/10833, 4.2 task/s, elapsed: 1332s, ETA:  1229s
[>>>>>>>>>>>>>            ] 5634/10833, 4.2 task/s, elapsed: 1332s, ETA:  1229s
[>>>>>>>>>>>>>            ] 5635/10833, 4.2 task/s, elapsed: 1332s, ETA:  1229s
[>>>>>>>>>>>>>            ] 5636/10833, 4.2 task/s, elapsed: 1332s, ETA:  1229s
[>>>>>>>>>>>>>            ] 5637/10833, 4.2 task/s, elapsed: 1333s, ETA:  1228s
[>>>>>>>>>>>>>            ] 5638/10833, 4.2 task/s, elapsed: 1333s, ETA:  1228s
[>>>>>>>>>>>>>            ] 5639/10833, 4.2 task/s, elapsed: 1333s, ETA:  1228s
[>>>>>>>>>>>>>            ] 5640/10833, 4.2 task/s, elapsed: 1333s, ETA:  1228s
[>>>>>>>>>>>>>            ] 5641/10833, 4.2 task/s, elapsed: 1333s, ETA:  1227s
[>>>>>>>>>>>>>            ] 5642/10833, 4.2 task/s, elapsed: 1334s, ETA:  1227s
[>>>>>>>>>>>>>            ] 5643/10833, 4.2 task/s, elapsed: 1334s, ETA:  1227s
[>>>>>>>>>>>>>            ] 5644/10833, 4.2 task/s, elapsed: 1334s, ETA:  1227s
[>>>>>>>>>>>>>            ] 5645/10833, 4.2 task/s, elapsed: 1334s, ETA:  1226s
[>>>>>>>>>>>>>            ] 5646/10833, 4.2 task/s, elapsed: 1335s, ETA:  1226s
[>>>>>>>>>>>>>            ] 5647/10833, 4.2 task/s, elapsed: 1335s, ETA:  1226s
[>>>>>>>>>>>>>            ] 5648/10833, 4.2 task/s, elapsed: 1335s, ETA:  1226s
[>>>>>>>>>>>>>            ] 5649/10833, 4.2 task/s, elapsed: 1335s, ETA:  1225s
[>>>>>>>>>>>>>            ] 5650/10833, 4.2 task/s, elapsed: 1336s, ETA:  1225s
[>>>>>>>>>>>>>            ] 5651/10833, 4.2 task/s, elapsed: 1336s, ETA:  1225s
[>>>>>>>>>>>>>            ] 5652/10833, 4.2 task/s, elapsed: 1336s, ETA:  1225s
[>>>>>>>>>>>>>            ] 5653/10833, 4.2 task/s, elapsed: 1336s, ETA:  1224s
[>>>>>>>>>>>>>            ] 5654/10833, 4.2 task/s, elapsed: 1337s, ETA:  1224s
[>>>>>>>>>>>>>            ] 5655/10833, 4.2 task/s, elapsed: 1337s, ETA:  1224s
[>>>>>>>>>>>>>            ] 5656/10833, 4.2 task/s, elapsed: 1337s, ETA:  1224s
[>>>>>>>>>>>>>            ] 5657/10833, 4.2 task/s, elapsed: 1337s, ETA:  1224s
[>>>>>>>>>>>>>            ] 5658/10833, 4.2 task/s, elapsed: 1337s, ETA:  1223s
[>>>>>>>>>>>>>            ] 5659/10833, 4.2 task/s, elapsed: 1338s, ETA:  1223s
[>>>>>>>>>>>>>            ] 5660/10833, 4.2 task/s, elapsed: 1338s, ETA:  1223s
[>>>>>>>>>>>>>            ] 5661/10833, 4.2 task/s, elapsed: 1338s, ETA:  1223s
[>>>>>>>>>>>>>            ] 5662/10833, 4.2 task/s, elapsed: 1338s, ETA:  1222s
[>>>>>>>>>>>>>            ] 5663/10833, 4.2 task/s, elapsed: 1339s, ETA:  1222s
[>>>>>>>>>>>>>            ] 5664/10833, 4.2 task/s, elapsed: 1339s, ETA:  1222s
[>>>>>>>>>>>>>            ] 5665/10833, 4.2 task/s, elapsed: 1339s, ETA:  1222s
[>>>>>>>>>>>>>            ] 5666/10833, 4.2 task/s, elapsed: 1339s, ETA:  1221s
[>>>>>>>>>>>>>            ] 5667/10833, 4.2 task/s, elapsed: 1340s, ETA:  1221s
[>>>>>>>>>>>>>            ] 5668/10833, 4.2 task/s, elapsed: 1340s, ETA:  1221s
[>>>>>>>>>>>>>            ] 5669/10833, 4.2 task/s, elapsed: 1340s, ETA:  1221s
[>>>>>>>>>>>>>            ] 5670/10833, 4.2 task/s, elapsed: 1340s, ETA:  1220s
[>>>>>>>>>>>>>            ] 5671/10833, 4.2 task/s, elapsed: 1340s, ETA:  1220s
[>>>>>>>>>>>>>            ] 5672/10833, 4.2 task/s, elapsed: 1341s, ETA:  1220s
[>>>>>>>>>>>>>            ] 5673/10833, 4.2 task/s, elapsed: 1341s, ETA:  1220s
[>>>>>>>>>>>>>            ] 5674/10833, 4.2 task/s, elapsed: 1341s, ETA:  1219s
[>>>>>>>>>>>>>            ] 5675/10833, 4.2 task/s, elapsed: 1341s, ETA:  1219s
[>>>>>>>>>>>>>            ] 5676/10833, 4.2 task/s, elapsed: 1342s, ETA:  1219s
[>>>>>>>>>>>>>            ] 5677/10833, 4.2 task/s, elapsed: 1342s, ETA:  1219s
[>>>>>>>>>>>>>            ] 5678/10833, 4.2 task/s, elapsed: 1342s, ETA:  1218s
[>>>>>>>>>>>>>            ] 5679/10833, 4.2 task/s, elapsed: 1342s, ETA:  1218s
[>>>>>>>>>>>>>            ] 5680/10833, 4.2 task/s, elapsed: 1343s, ETA:  1218s
[>>>>>>>>>>>>>            ] 5681/10833, 4.2 task/s, elapsed: 1343s, ETA:  1218s
[>>>>>>>>>>>>>            ] 5682/10833, 4.2 task/s, elapsed: 1343s, ETA:  1218s
[>>>>>>>>>>>>>            ] 5683/10833, 4.2 task/s, elapsed: 1343s, ETA:  1217s
[>>>>>>>>>>>>>            ] 5684/10833, 4.2 task/s, elapsed: 1343s, ETA:  1217s
[>>>>>>>>>>>>>            ] 5685/10833, 4.2 task/s, elapsed: 1344s, ETA:  1217s
[>>>>>>>>>>>>>            ] 5686/10833, 4.2 task/s, elapsed: 1344s, ETA:  1217s
[>>>>>>>>>>>>>            ] 5687/10833, 4.2 task/s, elapsed: 1344s, ETA:  1216s
[>>>>>>>>>>>>>            ] 5688/10833, 4.2 task/s, elapsed: 1344s, ETA:  1216s
[>>>>>>>>>>>>>            ] 5689/10833, 4.2 task/s, elapsed: 1345s, ETA:  1216s
[>>>>>>>>>>>>>            ] 5690/10833, 4.2 task/s, elapsed: 1345s, ETA:  1216s
[>>>>>>>>>>>>>            ] 5691/10833, 4.2 task/s, elapsed: 1345s, ETA:  1215s
[>>>>>>>>>>>>>            ] 5692/10833, 4.2 task/s, elapsed: 1345s, ETA:  1215s
[>>>>>>>>>>>>>            ] 5693/10833, 4.2 task/s, elapsed: 1346s, ETA:  1215s
[>>>>>>>>>>>>>            ] 5694/10833, 4.2 task/s, elapsed: 1346s, ETA:  1215s
[>>>>>>>>>>>>>            ] 5695/10833, 4.2 task/s, elapsed: 1346s, ETA:  1214s
[>>>>>>>>>>>>>            ] 5696/10833, 4.2 task/s, elapsed: 1346s, ETA:  1214s
[>>>>>>>>>>>>>            ] 5697/10833, 4.2 task/s, elapsed: 1347s, ETA:  1214s
[>>>>>>>>>>>>>            ] 5698/10833, 4.2 task/s, elapsed: 1347s, ETA:  1214s
[>>>>>>>>>>>>>            ] 5699/10833, 4.2 task/s, elapsed: 1347s, ETA:  1213s
[>>>>>>>>>>>>>            ] 5700/10833, 4.2 task/s, elapsed: 1347s, ETA:  1213s
[>>>>>>>>>>>>>            ] 5701/10833, 4.2 task/s, elapsed: 1347s, ETA:  1213s
[>>>>>>>>>>>>>            ] 5702/10833, 4.2 task/s, elapsed: 1348s, ETA:  1213s
[>>>>>>>>>>>>>            ] 5703/10833, 4.2 task/s, elapsed: 1348s, ETA:  1212s
[>>>>>>>>>>>>>            ] 5704/10833, 4.2 task/s, elapsed: 1348s, ETA:  1212s
[>>>>>>>>>>>>>            ] 5705/10833, 4.2 task/s, elapsed: 1348s, ETA:  1212s
[>>>>>>>>>>>>>            ] 5706/10833, 4.2 task/s, elapsed: 1349s, ETA:  1212s
[>>>>>>>>>>>>>            ] 5707/10833, 4.2 task/s, elapsed: 1349s, ETA:  1212s
[>>>>>>>>>>>>>            ] 5708/10833, 4.2 task/s, elapsed: 1349s, ETA:  1211s
[>>>>>>>>>>>>>            ] 5709/10833, 4.2 task/s, elapsed: 1349s, ETA:  1211s
[>>>>>>>>>>>>>            ] 5710/10833, 4.2 task/s, elapsed: 1350s, ETA:  1211s
[>>>>>>>>>>>>>            ] 5711/10833, 4.2 task/s, elapsed: 1350s, ETA:  1211s
[>>>>>>>>>>>>>            ] 5712/10833, 4.2 task/s, elapsed: 1350s, ETA:  1210s
[>>>>>>>>>>>>>            ] 5713/10833, 4.2 task/s, elapsed: 1350s, ETA:  1210s
[>>>>>>>>>>>>>            ] 5714/10833, 4.2 task/s, elapsed: 1350s, ETA:  1210s
[>>>>>>>>>>>>>            ] 5715/10833, 4.2 task/s, elapsed: 1351s, ETA:  1210s
[>>>>>>>>>>>>>            ] 5716/10833, 4.2 task/s, elapsed: 1351s, ETA:  1209s
[>>>>>>>>>>>>>            ] 5717/10833, 4.2 task/s, elapsed: 1351s, ETA:  1209s
[>>>>>>>>>>>>>            ] 5718/10833, 4.2 task/s, elapsed: 1351s, ETA:  1209s
[>>>>>>>>>>>>>            ] 5719/10833, 4.2 task/s, elapsed: 1352s, ETA:  1209s
[>>>>>>>>>>>>>            ] 5720/10833, 4.2 task/s, elapsed: 1352s, ETA:  1208s
[>>>>>>>>>>>>>            ] 5721/10833, 4.2 task/s, elapsed: 1352s, ETA:  1208s
[>>>>>>>>>>>>>            ] 5722/10833, 4.2 task/s, elapsed: 1352s, ETA:  1208s
[>>>>>>>>>>>>>            ] 5723/10833, 4.2 task/s, elapsed: 1353s, ETA:  1208s
[>>>>>>>>>>>>>            ] 5724/10833, 4.2 task/s, elapsed: 1353s, ETA:  1207s
[>>>>>>>>>>>>>            ] 5725/10833, 4.2 task/s, elapsed: 1353s, ETA:  1207s
[>>>>>>>>>>>>>            ] 5726/10833, 4.2 task/s, elapsed: 1353s, ETA:  1207s
[>>>>>>>>>>>>>            ] 5727/10833, 4.2 task/s, elapsed: 1353s, ETA:  1207s
[>>>>>>>>>>>>>            ] 5728/10833, 4.2 task/s, elapsed: 1354s, ETA:  1206s
[>>>>>>>>>>>>>            ] 5729/10833, 4.2 task/s, elapsed: 1354s, ETA:  1206s
[>>>>>>>>>>>>>            ] 5730/10833, 4.2 task/s, elapsed: 1354s, ETA:  1206s
[>>>>>>>>>>>>>            ] 5731/10833, 4.2 task/s, elapsed: 1354s, ETA:  1206s
[>>>>>>>>>>>>>            ] 5732/10833, 4.2 task/s, elapsed: 1355s, ETA:  1206s
[>>>>>>>>>>>>>            ] 5733/10833, 4.2 task/s, elapsed: 1355s, ETA:  1205s
[>>>>>>>>>>>>>            ] 5734/10833, 4.2 task/s, elapsed: 1355s, ETA:  1205s
[>>>>>>>>>>>>>            ] 5735/10833, 4.2 task/s, elapsed: 1355s, ETA:  1205s
[>>>>>>>>>>>>>            ] 5736/10833, 4.2 task/s, elapsed: 1356s, ETA:  1205s
[>>>>>>>>>>>>>            ] 5737/10833, 4.2 task/s, elapsed: 1356s, ETA:  1204s
[>>>>>>>>>>>>>            ] 5738/10833, 4.2 task/s, elapsed: 1356s, ETA:  1204s
[>>>>>>>>>>>>>            ] 5739/10833, 4.2 task/s, elapsed: 1356s, ETA:  1204s
[>>>>>>>>>>>>>            ] 5740/10833, 4.2 task/s, elapsed: 1357s, ETA:  1204s
[>>>>>>>>>>>>>            ] 5741/10833, 4.2 task/s, elapsed: 1357s, ETA:  1203s
[>>>>>>>>>>>>>            ] 5742/10833, 4.2 task/s, elapsed: 1357s, ETA:  1203s
[>>>>>>>>>>>>>            ] 5743/10833, 4.2 task/s, elapsed: 1357s, ETA:  1203s
[>>>>>>>>>>>>>            ] 5744/10833, 4.2 task/s, elapsed: 1357s, ETA:  1203s
[>>>>>>>>>>>>>            ] 5745/10833, 4.2 task/s, elapsed: 1358s, ETA:  1202s
[>>>>>>>>>>>>>            ] 5746/10833, 4.2 task/s, elapsed: 1358s, ETA:  1202s
[>>>>>>>>>>>>>            ] 5747/10833, 4.2 task/s, elapsed: 1358s, ETA:  1202s
[>>>>>>>>>>>>>            ] 5748/10833, 4.2 task/s, elapsed: 1358s, ETA:  1202s
[>>>>>>>>>>>>>            ] 5749/10833, 4.2 task/s, elapsed: 1359s, ETA:  1201s
[>>>>>>>>>>>>>            ] 5750/10833, 4.2 task/s, elapsed: 1359s, ETA:  1201s
[>>>>>>>>>>>>>            ] 5751/10833, 4.2 task/s, elapsed: 1359s, ETA:  1201s
[>>>>>>>>>>>>>            ] 5752/10833, 4.2 task/s, elapsed: 1359s, ETA:  1201s
[>>>>>>>>>>>>>            ] 5753/10833, 4.2 task/s, elapsed: 1359s, ETA:  1200s
[>>>>>>>>>>>>>            ] 5754/10833, 4.2 task/s, elapsed: 1360s, ETA:  1200s
[>>>>>>>>>>>>>            ] 5755/10833, 4.2 task/s, elapsed: 1360s, ETA:  1200s
[>>>>>>>>>>>>>            ] 5756/10833, 4.2 task/s, elapsed: 1360s, ETA:  1200s
[>>>>>>>>>>>>>            ] 5757/10833, 4.2 task/s, elapsed: 1360s, ETA:  1200s
[>>>>>>>>>>>>>            ] 5758/10833, 4.2 task/s, elapsed: 1361s, ETA:  1199s
[>>>>>>>>>>>>>            ] 5759/10833, 4.2 task/s, elapsed: 1361s, ETA:  1199s
[>>>>>>>>>>>>>            ] 5760/10833, 4.2 task/s, elapsed: 1361s, ETA:  1199s
[>>>>>>>>>>>>>            ] 5761/10833, 4.2 task/s, elapsed: 1361s, ETA:  1199s
[>>>>>>>>>>>>>            ] 5762/10833, 4.2 task/s, elapsed: 1362s, ETA:  1198s
[>>>>>>>>>>>>>            ] 5763/10833, 4.2 task/s, elapsed: 1362s, ETA:  1198s
[>>>>>>>>>>>>>            ] 5764/10833, 4.2 task/s, elapsed: 1362s, ETA:  1198s
[>>>>>>>>>>>>>            ] 5765/10833, 4.2 task/s, elapsed: 1362s, ETA:  1198s
[>>>>>>>>>>>>>            ] 5766/10833, 4.2 task/s, elapsed: 1363s, ETA:  1197s
[>>>>>>>>>>>>>            ] 5767/10833, 4.2 task/s, elapsed: 1363s, ETA:  1197s
[>>>>>>>>>>>>>            ] 5768/10833, 4.2 task/s, elapsed: 1363s, ETA:  1197s
[>>>>>>>>>>>>>            ] 5769/10833, 4.2 task/s, elapsed: 1363s, ETA:  1197s
[>>>>>>>>>>>>>            ] 5770/10833, 4.2 task/s, elapsed: 1363s, ETA:  1196s
[>>>>>>>>>>>>>            ] 5771/10833, 4.2 task/s, elapsed: 1364s, ETA:  1196s
[>>>>>>>>>>>>>            ] 5772/10833, 4.2 task/s, elapsed: 1364s, ETA:  1196s
[>>>>>>>>>>>>>            ] 5773/10833, 4.2 task/s, elapsed: 1364s, ETA:  1196s
[>>>>>>>>>>>>>            ] 5774/10833, 4.2 task/s, elapsed: 1364s, ETA:  1195s
[>>>>>>>>>>>>>            ] 5775/10833, 4.2 task/s, elapsed: 1365s, ETA:  1195s
[>>>>>>>>>>>>>            ] 5776/10833, 4.2 task/s, elapsed: 1365s, ETA:  1195s
[>>>>>>>>>>>>>            ] 5777/10833, 4.2 task/s, elapsed: 1365s, ETA:  1195s
[>>>>>>>>>>>>>            ] 5778/10833, 4.2 task/s, elapsed: 1365s, ETA:  1194s
[>>>>>>>>>>>>>            ] 5779/10833, 4.2 task/s, elapsed: 1366s, ETA:  1194s
[>>>>>>>>>>>>>            ] 5780/10833, 4.2 task/s, elapsed: 1366s, ETA:  1194s
[>>>>>>>>>>>>>            ] 5781/10833, 4.2 task/s, elapsed: 1366s, ETA:  1194s
[>>>>>>>>>>>>>            ] 5782/10833, 4.2 task/s, elapsed: 1366s, ETA:  1193s
[>>>>>>>>>>>>>            ] 5783/10833, 4.2 task/s, elapsed: 1366s, ETA:  1193s
[>>>>>>>>>>>>>            ] 5784/10833, 4.2 task/s, elapsed: 1367s, ETA:  1193s
[>>>>>>>>>>>>>            ] 5785/10833, 4.2 task/s, elapsed: 1367s, ETA:  1193s
[>>>>>>>>>>>>>            ] 5786/10833, 4.2 task/s, elapsed: 1367s, ETA:  1193s
[>>>>>>>>>>>>>            ] 5787/10833, 4.2 task/s, elapsed: 1367s, ETA:  1192s
[>>>>>>>>>>>>>            ] 5788/10833, 4.2 task/s, elapsed: 1368s, ETA:  1192s
[>>>>>>>>>>>>>            ] 5789/10833, 4.2 task/s, elapsed: 1368s, ETA:  1192s
[>>>>>>>>>>>>>            ] 5790/10833, 4.2 task/s, elapsed: 1368s, ETA:  1192s
[>>>>>>>>>>>>>            ] 5791/10833, 4.2 task/s, elapsed: 1368s, ETA:  1191s
[>>>>>>>>>>>>>            ] 5792/10833, 4.2 task/s, elapsed: 1369s, ETA:  1191s
[>>>>>>>>>>>>>            ] 5793/10833, 4.2 task/s, elapsed: 1369s, ETA:  1191s
[>>>>>>>>>>>>>            ] 5794/10833, 4.2 task/s, elapsed: 1369s, ETA:  1191s
[>>>>>>>>>>>>>            ] 5795/10833, 4.2 task/s, elapsed: 1369s, ETA:  1190s
[>>>>>>>>>>>>>            ] 5796/10833, 4.2 task/s, elapsed: 1369s, ETA:  1190s
[>>>>>>>>>>>>>            ] 5797/10833, 4.2 task/s, elapsed: 1370s, ETA:  1190s
[>>>>>>>>>>>>>            ] 5798/10833, 4.2 task/s, elapsed: 1370s, ETA:  1190s
[>>>>>>>>>>>>>            ] 5799/10833, 4.2 task/s, elapsed: 1370s, ETA:  1189s
